algorithm,problem,solID,step,exec_time(milliSec)
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,68,lqn2uml,1058
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,68,counting_pas,68,10445
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,68,perfQ,1043
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,138
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,69,uml2lqn,2578
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,69,invoke_solver,303
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,69,lqn2uml,972
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,69,counting_pas,69,8295
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,69,perfQ,1316
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,141
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,72,uml2lqn,2639
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,72,invoke_solver,126
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,72,lqn2uml,1083
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,72,counting_pas,72,7495
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,72,perfQ,1325
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,254
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,73,uml2lqn,2315
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,73,invoke_solver,133
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,73,lqn2uml,789
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,73,counting_pas,73,8450
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,73,perfQ,1325
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,142
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,76,uml2lqn,2339
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,76,invoke_solver,49
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,76,lqn2uml,1064
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,76,counting_pas,76,6564
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,76,perfQ,676
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,145
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,77,uml2lqn,2439
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,77,invoke_solver,307
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,77,lqn2uml,920
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,77,counting_pas,77,6900
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,77,perfQ,881
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,95
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,78,uml2lqn,2377
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,78,invoke_solver,57
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,78,lqn2uml,917
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,78,counting_pas,78,8314
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,78,perfQ,850
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,167
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,79,uml2lqn,2139
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,79,invoke_solver,56
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,79,lqn2uml,687
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,79,counting_pas,79,6345
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,79,perfQ,969
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,95
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,80,uml2lqn,2508
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,80,invoke_solver,50
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,80,lqn2uml,1187
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,80,counting_pas,80,6997
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,80,perfQ,1374
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,181
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,81,uml2lqn,2489
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,81,invoke_solver,282
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,81,lqn2uml,615
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,81,counting_pas,81,8593
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,81,perfQ,1272
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,247
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,82,uml2lqn,2407
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,82,invoke_solver,88
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,82,lqn2uml,1052
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,82,counting_pas,82,9360
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,82,perfQ,1151
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,238
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,83,uml2lqn,2804
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,83,invoke_solver,331
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,83,lqn2uml,1176
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,83,counting_pas,83,7778
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,83,perfQ,1228
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,232
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,86,uml2lqn,3332
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,86,invoke_solver,300
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,86,lqn2uml,1136
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,86,counting_pas,86,8153
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,86,perfQ,1403
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,201
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,87,uml2lqn,3301
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,87,invoke_solver,367
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,87,lqn2uml,1399
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,87,counting_pas,87,8277
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,87,perfQ,1555
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,205
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,90,uml2lqn,3406
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,90,invoke_solver,72
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,90,lqn2uml,1622
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,90,counting_pas,90,8399
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,90,perfQ,1622
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,166
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,91,uml2lqn,3559
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,91,invoke_solver,345
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,91,lqn2uml,1499
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,91,counting_pas,91,7943
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,91,perfQ,1789
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,189
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,94,uml2lqn,2622
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,94,invoke_solver,123
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,94,lqn2uml,1280
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,94,counting_pas,94,7983
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,94,perfQ,1147
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,158
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,95,uml2lqn,3491
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,95,invoke_solver,391
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,95,lqn2uml,1260
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,95,counting_pas,95,8336
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,95,perfQ,1096
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,146
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,98,uml2lqn,2485
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,98,invoke_solver,340
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,98,lqn2uml,1554
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,98,counting_pas,98,8264
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,98,perfQ,1094
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,169
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,99,uml2lqn,2902
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,99,invoke_solver,69
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,99,lqn2uml,1724
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,99,counting_pas,99,7750
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,99,perfQ,963
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,171
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,102,uml2lqn,2721
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,102,invoke_solver,139
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,102,lqn2uml,1428
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,102,counting_pas,102,7740
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,102,perfQ,796
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,178
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,103,uml2lqn,3001
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,103,invoke_solver,261
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,103,lqn2uml,1360
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,103,counting_pas,103,8682
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,103,perfQ,879
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,reliability,193
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,106,uml2lqn,3127
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,106,invoke_solver,163
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,106,lqn2uml,1231
