algorithm,problem,solID,step,exec_time(milliSec)
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,68,perfQ,653
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,268
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,69,uml2lqn,2746
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,69,invoke_solver,146
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,69,lqn2uml,1080
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,69,counting_pas,69,8547
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,69,perfQ,594
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,152
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,72,uml2lqn,2338
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,72,invoke_solver,380
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,72,lqn2uml,1147
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,72,counting_pas,72,7528
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,72,perfQ,1072
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,172
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,73,uml2lqn,2199
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,73,invoke_solver,348
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,73,lqn2uml,636
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,73,counting_pas,73,7847
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,73,perfQ,753
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,120
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,74,uml2lqn,2271
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,74,invoke_solver,36
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,74,lqn2uml,847
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,74,counting_pas,74,7165
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,74,perfQ,444
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,99
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,75,uml2lqn,2076
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,75,invoke_solver,95
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,75,lqn2uml,825
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,75,counting_pas,75,7184
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,75,perfQ,474
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,132
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,76,uml2lqn,1762
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,76,invoke_solver,34
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,76,lqn2uml,598
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,76,counting_pas,76,5656
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,76,perfQ,835
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,134
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,77,uml2lqn,1769
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,77,invoke_solver,26
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,77,lqn2uml,767
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,77,counting_pas,77,6854
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,77,perfQ,887
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,157
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,80,uml2lqn,2156
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,80,invoke_solver,34
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,80,lqn2uml,976
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,80,counting_pas,80,6999
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,80,perfQ,924
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,163
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,81,uml2lqn,2590
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,81,invoke_solver,318
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,81,lqn2uml,1180
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,81,counting_pas,81,7341
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,81,perfQ,1072
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,155
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,84,uml2lqn,2686
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,84,invoke_solver,74
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,84,lqn2uml,709
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,84,counting_pas,84,8162
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,84,perfQ,1302
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,207
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,85,uml2lqn,3178
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,85,invoke_solver,43
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,85,lqn2uml,942
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,85,counting_pas,85,8945
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,85,perfQ,1634
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,176
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,88,uml2lqn,3401
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,88,invoke_solver,41
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,88,lqn2uml,1097
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,88,counting_pas,88,8732
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,88,perfQ,1276
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,257
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,89,uml2lqn,3229
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,89,invoke_solver,65
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,89,lqn2uml,961
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,89,counting_pas,89,7778
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,89,perfQ,1578
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,185
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,92,uml2lqn,2670
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,92,invoke_solver,86
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,92,lqn2uml,1457
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,92,counting_pas,92,7196
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,92,perfQ,1191
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,159
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,93,uml2lqn,2864
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,93,invoke_solver,41
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,93,lqn2uml,1441
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,93,counting_pas,93,8531
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,93,perfQ,1255
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,191
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,96,uml2lqn,2714
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,96,invoke_solver,87
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,96,lqn2uml,1099
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,96,counting_pas,96,7541
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,96,perfQ,1553
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,145
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,97,uml2lqn,3171
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,97,invoke_solver,47
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,97,lqn2uml,1736
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,97,counting_pas,97,8138
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,97,perfQ,1051
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,144
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,100,uml2lqn,2645
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,100,invoke_solver,69
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,100,lqn2uml,1627
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,100,counting_pas,100,7509
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,100,perfQ,1319
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,202
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,101,uml2lqn,2535
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,101,invoke_solver,355
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,101,lqn2uml,1007
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,101,counting_pas,101,8333
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,101,perfQ,988
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_900000__Algo_nsgaii,reliability,150
